hello.js:47 
    PixiJS 5.1.3 - ✰ WebGL 2 ✰      http://www.pixijs.com/    ♥♥♥ 
simulation.js:25 e {_debug: undefined, _aiList: Array(2), _allTankList: Array(2), _tankList: Array(2), _bulletList: Array(0), …}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-140.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-78,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-134.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-81,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-128.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-84,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-122.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-87,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-116.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-90,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-110.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":131,"x":-4529.749659185715,"y":4408.128673285024,"angle":-140.74078093166915,"speed":4,"damage":1.03}]},"gun":{"angle":-93,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-104.35390045345935,"targetingAlarm":false,"wallDistance":294.70395683974573,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-96,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-98.35390045345935,"targetingAlarm":false,"wallDistance":260.79322420867356,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-99,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-92.35390045345935,"targetingAlarm":false,"wallDistance":236.20201922208682,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-102,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-86.35390045345935,"targetingAlarm":false,"wallDistance":218.03176018329248,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-105,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-80.35390045345935,"targetingAlarm":false,"wallDistance":204.53825618305677,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-108,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-74.35390045345935,"targetingAlarm":false,"wallDistance":194.62566330898142,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-111,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-68.35390045345935,"targetingAlarm":false,"wallDistance":187.58972400921562,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-114,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-62.353900453459346,"targetingAlarm":false,"wallDistance":182.97956678197278,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-117,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-56.353900453459346,"targetingAlarm":false,"wallDistance":180.52095517658026,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-120,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-50.353900453459346,"targetingAlarm":false,"wallDistance":180.07431197805022,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-123,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-44.353900453459346,"targetingAlarm":false,"wallDistance":181.61477191517878,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-126,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-38.353900453459346,"targetingAlarm":false,"wallDistance":185.22873046530762,"enemy":null,"ally":null,"bullets":[{"id":136,"x":-4318.071622678631,"y":4340.38529226999,"angle":-123.0371499737247,"speed":4,"damage":1.03}]},"gun":{"angle":-129,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-32.353900453459346,"targetingAlarm":false,"wallDistance":191.12596875562483,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-132,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-26.353900453459346,"targetingAlarm":false,"wallDistance":199.6706359312082,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-135,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-20.353900453459346,"targetingAlarm":false,"wallDistance":211.4400669547685,"enemy":null,"ally":null,"bullets":[{"id":139,"x":-4313.953425220744,"y":4425.63757667558,"angle":-127.59869902999233,"speed":4,"damage":1.03}]},"gun":{"angle":-138,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-14.353900453459346,"targetingAlarm":false,"wallDistance":227.33057287166667,"enemy":null,"ally":null,"bullets":[{"id":138,"x":-4249.543988566118,"y":4346.5841106991575,"angle":-117.62265193276409,"speed":4,"damage":1.03}]},"gun":{"angle":-141,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-8.353900453459346,"targetingAlarm":false,"wallDistance":248.75045498814217,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-144,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-2.353900453459346,"targetingAlarm":false,"wallDistance":277.9892872578152,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-147,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":3.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-150,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":9.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-153,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":15.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-156,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":21.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-159,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":27.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-162,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":33.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-165,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":39.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":145,"x":-4207.460972826988,"y":4507.030129870529,"angle":-122.77703834372892,"speed":4,"damage":1.03},{"id":146,"x":-4151.145103326742,"y":4507.509314327626,"angle":-115.75149615483114,"speed":4,"damage":1.03}]},"gun":{"angle":-168,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":45.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":147,"x":-4152.12217863955,"y":4534.877838188377,"angle":-117.77882609048544,"speed":4,"damage":1.03}]},"gun":{"angle":-171,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":51.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-174,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":57.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":-177,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":63.646099546540654,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":144,"x":-4310.116355693348,"y":4534.249812370859,"angle":-135.55123038861524,"speed":4,"damage":1.03},{"id":148,"x":-4195.829355078495,"y":4582.060264156518,"angle":-127.90554320404952,"speed":4,"damage":1.03}]},"gun":{"angle":-180,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":69.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":144,"x":-4312.971863190283,"y":4531.4487274141065,"angle":-135.55123038861524,"speed":4,"damage":1.03}]},"gun":{"angle":177,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":75.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":174,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":81.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":153,"x":-4137.907860897788,"y":4701.424948001718,"angle":-135.22113285000358,"speed":4,"damage":1.03}]},"gun":{"angle":171,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":87.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":149,"x":-4244.0081149226635,"y":4646.380606242895,"angle":-141.3688942026943,"speed":4,"damage":1.03},{"id":152,"x":-4194.6181212592355,"y":4721.653338753126,"angle":-147.81788098749112,"speed":4,"damage":1.03}]},"gun":{"angle":168,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":93.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":152,"x":-4198.0035589635045,"y":4719.522890079605,"angle":-147.81788098749112,"speed":4,"damage":1.03}]},"gun":{"angle":165,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":99.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":150,"x":-4259.817687677892,"y":4706.542845373153,"angle":-151.836854741095,"speed":4,"damage":1.03},{"id":151,"x":-4240.867182459316,"y":4731.06733628637,"angle":-154.38617941164628,"speed":4,"damage":1.03}]},"gun":{"angle":162,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":105.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":159,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":111.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":156,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":117.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":153,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":123.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":150,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":78.36999999999998,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":129.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":147,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":135.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":144,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":141.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":141,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":147.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":138,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":153.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":135,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":159.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":132,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":165.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":129,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":171.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":126,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":177.64609954654065,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":123,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-176.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":142,"x":-4518.821689483046,"y":4598.381921777069,"angle":-154.43588595363428,"speed":4,"damage":1.03}]},"gun":{"angle":120,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-170.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":142,"x":-4522.4301013907325,"y":4596.655838492733,"angle":-154.43588595363428,"speed":4,"damage":1.03},{"id":143,"x":-4466.761895318481,"y":4553.307186878235,"angle":-148.0661701685233,"speed":4,"damage":1.03}]},"gun":{"angle":117,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-164.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":143,"x":-4470.156533428499,"y":4551.191428833936,"angle":-148.0661701685233,"speed":4,"damage":1.03}]},"gun":{"angle":114,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-158.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":141,"x":-4541.03127277671,"y":4553.83164628094,"angle":-151.66460088065566,"speed":4,"damage":1.03}]},"gun":{"angle":111,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-152.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":141,"x":-4544.552009892717,"y":4551.9331178613575,"angle":-151.66460088065566,"speed":4,"damage":1.03}]},"gun":{"angle":108,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-146.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":105,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-140.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":102,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-134.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":99,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-128.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":96,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-122.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":93,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-116.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":140,"x":-4519.749415559003,"y":4421.1927047296585,"angle":-141.05569362193305,"speed":4,"damage":1.03}]},"gun":{"angle":90,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-110.35390045345935,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[{"id":140,"x":-4522.8604448268725,"y":4418.678446012967,"angle":-141.05569362193305,"speed":4,"damage":1.03}]},"gun":{"angle":87,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-104.35390045345935,"targetingAlarm":false,"wallDistance":294.70395683974573,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":84,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-98.35390045345935,"targetingAlarm":false,"wallDistance":260.79322420867356,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":81,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-92.35390045345935,"targetingAlarm":false,"wallDistance":236.20201922208682,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":78,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-86.35390045345935,"targetingAlarm":false,"wallDistance":218.03176018329248,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":75,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-80.35390045345935,"targetingAlarm":false,"wallDistance":204.53825618305677,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":72,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-74.35390045345935,"targetingAlarm":false,"wallDistance":194.62566330898142,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":69,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-68.35390045345935,"targetingAlarm":false,"wallDistance":187.58972400921562,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":66,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":-38,"energy":77.33999999999997,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":-62.353900453459346,"targetingAlarm":false,"wallDistance":182.97956678197278,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":63,"reloading":false},"radio":{"inbox":[]}}
